INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - ========== Running DOOM ==========
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Experiment will be saved in: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - supreme: True
                                             final_decay: 0.1
                                             action_combinations: move_fb;turn_lr
                                             dump_path: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
                                             use_continuous: False
                                             gpu_id: -1
                                             render_weapon: True
                                             height: 60
                                             use_screen_buffer: True
                                             players_per_game: 1
                                             update_frequency: 4
                                             frame_skip: 4
                                             dueling_network: False
                                             variable_dim: [32]
                                             crouch: off
                                             speed: off
                                             freedoom: True
                                             visualize: True
                                             use_depth_buffer: False
                                             human_player: False
                                             game_variables: [('health', 101)]
                                             render_crosshair: True
                                             use_bn: False
                                             episode_time: 120
                                             freelook: False
                                             map_ids_test: [1]
                                             width: 108
                                             clip_delta: 1.0
                                             log_frequency: 100
                                             eval_episodes: 20
                                             n_variables: 1
                                             bucket_size: [1]
                                             optimizer: rmsprop,lr=0.0002
                                             hist_size: 4
                                             evaluate: 1
                                             dropout: 0.0
                                             labels_mapping: 
                                             manual_control: False
                                             batch_size: 32
                                             start_decay: 0
                                             game_features: 
                                             dump_freq: 0
                                             map_ids_train: [1]
                                             gray: False
                                             n_fm: 3
                                             render_hud: False
                                             eval_freq: 30000
                                             scenario: health_gathering
                                             recurrence: 
                                             replay_memory_size: 1000000
                                             reload: /Users/linglingma/Desktop/Arnold-master/pretrained/health_gathering.pth
                                             player_rank: 0
                                             hidden_dim: 512
                                             n_features: 0
                                             network_type: dqn_ff
                                             gamma: 0.99
                                             stop_decay: 1000000
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Reward values:
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - {'INJURED': 0, 'DISTANCE': 0.0, 'MEDIKIT': 1, 'DEATH': -5.0, 'ARMOR': 1.0, 'WEAPON': 1.0, 'BASE_REWARD': 0.01, 'SUICIDE': -5.0, 'KILL': 5.0, 'USE_AMMO': -0.2, 'AMMO': 1.0}
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Input shape: (3, 60, 108)
INFO [41209] - 05/05/19 22:35:09 - 0:00:54 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:35:09 - 0:00:54 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:09 - 0:00:54 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:09 - 0:00:54 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:10 - 0:00:54 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:10 - 0:00:54 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:10 - 0:00:54 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:10 - 0:00:55 - Lost health (76 -> 46)
INFO [41209] - 05/05/19 22:35:10 - 0:00:55 - Found health (46 -> 66)
INFO [41209] - 05/05/19 22:35:10 - 0:00:55 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:35:10 - 0:00:55 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:35:10 - 0:00:55 - Lost health (50 -> 42)
INFO [41209] - 05/05/19 22:35:10 - 0:00:55 - Found health (42 -> 62)
INFO [41209] - 05/05/19 22:35:11 - 0:00:55 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:35:11 - 0:00:55 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:35:11 - 0:00:55 - Lost health (46 -> 38)
INFO [41209] - 05/05/19 22:35:11 - 0:00:55 - Lost health (38 -> 8)
INFO [41209] - 05/05/19 22:35:11 - 0:00:55 - Found health (8 -> 28)
INFO [41209] - 05/05/19 22:35:11 - 0:00:56 - Found health (28 -> 40)
INFO [41209] - 05/05/19 22:35:11 - 0:00:56 - Found health (40 -> 60)
INFO [41209] - 05/05/19 22:35:11 - 0:00:56 - Lost health (60 -> 52)
INFO [41209] - 05/05/19 22:35:11 - 0:00:56 - Found health (52 -> 72)
INFO [41209] - 05/05/19 22:35:11 - 0:00:56 - Lost health (72 -> 64)
INFO [41209] - 05/05/19 22:35:11 - 0:00:56 - Found health (64 -> 84)
INFO [41209] - 05/05/19 22:35:12 - 0:00:56 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:12 - 0:00:56 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:35:12 - 0:00:56 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:35:12 - 0:00:56 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:12 - 0:00:56 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:12 - 0:00:57 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:12 - 0:00:57 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:12 - 0:00:57 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:12 - 0:00:57 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:13 - 0:00:57 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:13 - 0:00:57 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:13 - 0:00:57 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:13 - 0:00:57 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:13 - 0:00:57 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:13 - 0:00:58 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:13 - 0:00:58 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:13 - 0:00:58 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:13 - 0:00:58 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:13 - 0:00:58 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:13 - 0:00:58 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:13 - 0:00:58 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:14 - 0:00:58 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:14 - 0:00:58 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:14 - 0:00:58 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:14 - 0:00:59 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:14 - 0:00:59 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:14 - 0:00:59 - Found health (60 -> 80)
INFO [41209] - 05/05/19 22:35:14 - 0:00:59 - Lost health (80 -> 72)
INFO [41209] - 05/05/19 22:35:14 - 0:00:59 - Found health (72 -> 92)
INFO [41209] - 05/05/19 22:35:15 - 0:00:59 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:15 - 0:00:59 - Lost health (84 -> 54)
INFO [41209] - 05/05/19 22:35:15 - 0:00:59 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:35:15 - 0:00:59 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:35:15 - 0:00:59 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Found health (58 -> 78)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Lost health (78 -> 70)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Lost health (90 -> 60)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Lost health (60 -> 52)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Lost health (52 -> 44)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Found health (44 -> 64)
INFO [41209] - 05/05/19 22:35:15 - 0:01:00 - Found health (64 -> 84)
INFO [41209] - 05/05/19 22:35:16 - 0:01:00 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:16 - 0:01:00 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:35:16 - 0:01:00 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:35:16 - 0:01:00 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:35:16 - 0:01:01 - Found health (80 -> 92)
INFO [41209] - 05/05/19 22:35:16 - 0:01:01 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:16 - 0:01:01 - Lost health (100 -> 62)
INFO [41209] - 05/05/19 22:35:16 - 0:01:01 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:35:16 - 0:01:01 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:35:16 - 0:01:01 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:35:16 - 0:01:01 - Found health (66 -> 86)
INFO [41209] - 05/05/19 22:35:17 - 0:01:01 - Found health (86 -> 100)
INFO [41209] - 05/05/19 22:35:17 - 0:01:01 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:17 - 0:01:01 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:35:17 - 0:01:02 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:35:18 - 0:01:02 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:35:18 - 0:01:02 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:35:18 - 0:01:02 - Lost health (94 -> 86)
INFO [41209] - 05/05/19 22:35:18 - 0:01:02 - Found health (86 -> 100)
INFO [41209] - 05/05/19 22:35:18 - 0:01:02 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:18 - 0:01:02 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:18 - 0:01:03 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:18 - 0:01:03 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:18 - 0:01:03 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:18 - 0:01:03 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:35:18 - 0:01:03 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:35:18 - 0:01:03 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:35:18 - 0:01:03 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:35:19 - 0:01:03 - Found health (94 -> 100)
INFO [41209] - 05/05/19 22:35:19 - 0:01:03 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:19 - 0:01:03 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:19 - 0:01:03 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:19 - 0:01:04 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:19 - 0:01:04 - Lost health (84 -> 66)
INFO [41209] - 05/05/19 22:35:19 - 0:01:04 - Found health (66 -> 86)
INFO [41209] - 05/05/19 22:35:19 - 0:01:04 - Lost health (86 -> 78)
INFO [41209] - 05/05/19 22:35:19 - 0:01:04 - Found health (78 -> 98)
INFO [41209] - 05/05/19 22:35:19 - 0:01:04 - Lost health (98 -> 90)
INFO [41209] - 05/05/19 22:35:20 - 0:01:04 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:35:20 - 0:01:04 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:35:20 - 0:01:04 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:35:20 - 0:01:04 - Found health (94 -> 100)
INFO [41209] - 05/05/19 22:35:20 - 0:01:04 - Lost health (100 -> 62)
INFO [41209] - 05/05/19 22:35:20 - 0:01:04 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:35:20 - 0:01:05 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:35:20 - 0:01:05 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:20 - 0:01:05 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:20 - 0:01:05 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:20 - 0:01:05 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Lost health (100 -> 70)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:35:21 - 0:01:05 - Found health (90 -> 100)
INFO [41209] - 05/05/19 22:35:21 - 0:01:06 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:21 - 0:01:06 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:21 - 0:01:06 - Lost health (100 -> 70)
INFO [41209] - 05/05/19 22:35:21 - 0:01:06 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:35:21 - 0:01:06 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:35:21 - 0:01:06 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:35:22 - 0:01:06 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:35:22 - 0:01:06 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:35:22 - 0:01:06 - Found health (58 -> 78)
INFO [41209] - 05/05/19 22:35:22 - 0:01:06 - Lost health (78 -> 70)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Found health (70 -> 82)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Lost health (94 -> 64)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Found health (64 -> 84)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:35:22 - 0:01:07 - Found health (96 -> 100)
INFO [41209] - 05/05/19 22:35:23 - 0:01:07 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:23 - 0:01:07 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:23 - 0:01:07 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:23 - 0:01:07 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:23 - 0:01:07 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:23 - 0:01:08 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:23 - 0:01:08 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:23 - 0:01:08 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:23 - 0:01:08 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:23 - 0:01:08 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:24 - 0:01:08 - Lost health (84 -> 54)
INFO [41209] - 05/05/19 22:35:24 - 0:01:08 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:35:24 - 0:01:08 - Found health (46 -> 58)
INFO [41209] - 05/05/19 22:35:24 - 0:01:08 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:35:24 - 0:01:09 - Lost health (50 -> 42)
INFO [41209] - 05/05/19 22:35:24 - 0:01:09 - Lost health (42 -> 34)
INFO [41209] - 05/05/19 22:35:24 - 0:01:09 - Found health (34 -> 54)
INFO [41209] - 05/05/19 22:35:24 - 0:01:09 - Lost health (54 -> 14)
INFO [41209] - 05/05/19 22:35:24 - 0:01:09 - Found health (14 -> 34)
INFO [41209] - 05/05/19 22:35:24 - 0:01:09 - Lost health (34 -> 26)
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Lost health (26 -> 18)
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Found health (18 -> 38)
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Lost health (38 -> 8)
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Dead
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Suicide
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Lost health (8 -> 0)
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Survived for 3841 steps.
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - ===============
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - New episode
INFO [41209] - 05/05/19 22:35:25 - 0:01:09 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:25 - 0:01:10 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:25 - 0:01:10 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:25 - 0:01:10 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:25 - 0:01:10 - Lost health (60 -> 52)
INFO [41209] - 05/05/19 22:35:26 - 0:01:10 - Found health (52 -> 72)
INFO [41209] - 05/05/19 22:35:26 - 0:01:10 - Lost health (72 -> 64)
INFO [41209] - 05/05/19 22:35:26 - 0:01:10 - Lost health (64 -> 56)
INFO [41209] - 05/05/19 22:35:26 - 0:01:10 - Lost health (56 -> 48)
INFO [41209] - 05/05/19 22:35:26 - 0:01:11 - Lost health (48 -> 40)
INFO [41209] - 05/05/19 22:35:26 - 0:01:11 - Lost health (40 -> 32)
INFO [41209] - 05/05/19 22:35:26 - 0:01:11 - Found health (32 -> 52)
INFO [41209] - 05/05/19 22:35:26 - 0:01:11 - Lost health (52 -> 44)
INFO [41209] - 05/05/19 22:35:27 - 0:01:11 - Lost health (44 -> 36)
INFO [41209] - 05/05/19 22:35:27 - 0:01:11 - Found health (36 -> 56)
INFO [41209] - 05/05/19 22:35:27 - 0:01:11 - Lost health (56 -> 48)
INFO [41209] - 05/05/19 22:35:27 - 0:01:11 - Found health (48 -> 68)
INFO [41209] - 05/05/19 22:35:27 - 0:01:11 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:27 - 0:01:12 - Lost health (60 -> 52)
INFO [41209] - 05/05/19 22:35:27 - 0:01:12 - Found health (52 -> 72)
INFO [41209] - 05/05/19 22:35:27 - 0:01:12 - Lost health (72 -> 64)
INFO [41209] - 05/05/19 22:35:27 - 0:01:12 - Lost health (64 -> 56)
INFO [41209] - 05/05/19 22:35:27 - 0:01:12 - Found health (56 -> 76)
INFO [41209] - 05/05/19 22:35:27 - 0:01:12 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:28 - 0:01:12 - Found health (68 -> 88)
INFO [41209] - 05/05/19 22:35:28 - 0:01:12 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:28 - 0:01:12 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:28 - 0:01:12 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:28 - 0:01:12 - Lost health (84 -> 54)
INFO [41209] - 05/05/19 22:35:28 - 0:01:12 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:35:28 - 0:01:12 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:35:28 - 0:01:13 - Found health (66 -> 78)
INFO [41209] - 05/05/19 22:35:28 - 0:01:13 - Lost health (78 -> 70)
INFO [41209] - 05/05/19 22:35:28 - 0:01:13 - Found health (70 -> 100)
INFO [41209] - 05/05/19 22:35:28 - 0:01:13 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:29 - 0:01:13 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:29 - 0:01:13 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:29 - 0:01:13 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:29 - 0:01:14 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:29 - 0:01:14 - Lost health (60 -> 52)
INFO [41209] - 05/05/19 22:35:29 - 0:01:14 - Lost health (52 -> 44)
INFO [41209] - 05/05/19 22:35:29 - 0:01:14 - Lost health (44 -> 36)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Found health (36 -> 56)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Found health (56 -> 76)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Found health (76 -> 88)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:30 - 0:01:14 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:35:30 - 0:01:15 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:35:30 - 0:01:15 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:35:30 - 0:01:15 - Lost health (74 -> 44)
INFO [41209] - 05/05/19 22:35:30 - 0:01:15 - Lost health (44 -> 36)
INFO [41209] - 05/05/19 22:35:30 - 0:01:15 - Found health (36 -> 56)
INFO [41209] - 05/05/19 22:35:30 - 0:01:15 - Lost health (56 -> 48)
INFO [41209] - 05/05/19 22:35:31 - 0:01:15 - Found health (48 -> 68)
INFO [41209] - 05/05/19 22:35:31 - 0:01:15 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:31 - 0:01:15 - Found health (60 -> 100)
INFO [41209] - 05/05/19 22:35:31 - 0:01:15 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:31 - 0:01:15 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:31 - 0:01:15 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:31 - 0:01:16 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:31 - 0:01:16 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:31 - 0:01:16 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:31 - 0:01:16 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:31 - 0:01:16 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:31 - 0:01:16 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:31 - 0:01:16 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:32 - 0:01:16 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:32 - 0:01:16 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:32 - 0:01:17 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:32 - 0:01:17 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:32 - 0:01:17 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:32 - 0:01:17 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:32 - 0:01:17 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:33 - 0:01:17 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:33 - 0:01:17 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:33 - 0:01:17 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:33 - 0:01:17 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:33 - 0:01:18 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:33 - 0:01:18 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:33 - 0:01:18 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:34 - 0:01:18 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:34 - 0:01:18 - Lost health (60 -> 52)
INFO [41209] - 05/05/19 22:35:34 - 0:01:18 - Lost health (52 -> 44)
INFO [41209] - 05/05/19 22:35:34 - 0:01:19 - Lost health (44 -> 36)
INFO [41209] - 05/05/19 22:35:34 - 0:01:19 - Lost health (36 -> 28)
INFO [41209] - 05/05/19 22:35:34 - 0:01:19 - Found health (28 -> 48)
INFO [41209] - 05/05/19 22:35:34 - 0:01:19 - Found health (48 -> 88)
INFO [41209] - 05/05/19 22:35:34 - 0:01:19 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:35:35 - 0:01:19 - Lost health (80 -> 72)
INFO [41209] - 05/05/19 22:35:35 - 0:01:19 - Found health (72 -> 92)
INFO [41209] - 05/05/19 22:35:35 - 0:01:19 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:35 - 0:01:19 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Found health (68 -> 88)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Lost health (62 -> 24)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Found health (24 -> 44)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Found health (44 -> 64)
INFO [41209] - 05/05/19 22:35:35 - 0:01:20 - Found health (64 -> 84)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Lost health (76 -> 46)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Found health (46 -> 66)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Lost health (66 -> 36)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Found health (36 -> 56)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Lost health (56 -> 48)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Lost health (48 -> 18)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Lost health (18 -> 10)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Dead
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Suicide
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Lost health (10 -> 0)
INFO [41209] - 05/05/19 22:35:36 - 0:01:20 - Survived for 2296 steps.
